ds,y_x,y_y,y_final,y,month,weekday,week
2020-09-13,40.772011297978956,29.363994479218636,70.1360057771976,70.1360057771976,9,6,37
2020-09-14,40.13964510547952,30.705192897238952,70.84483800271846,70.84483800271846,9,0,38
2020-09-15,36.03706824399076,27.94533020807247,63.98239845206323,63.98239845206323,9,1,38
2020-09-16,33.000249224160434,24.153536548049264,57.1537857722097,57.1537857722097,9,2,38
2020-09-17,37.07161298895698,25.883828768527486,62.955441757484465,62.955441757484465,9,3,38
2020-09-18,40.499763599922595,27.569566910504243,68.06933051042684,68.06933051042684,9,4,38
2020-09-19,42.117416681946764,32.14753504398273,74.26495172592949,74.26495172592949,9,5,38
2020-09-20,42.21580498393274,32.45094823349783,74.66675321743057,74.66675321743057,9,6,38
2020-09-21,42.45738196886942,34.34237492457622,76.79975689344565,76.79975689344565,9,0,39
2020-09-22,39.2622694113123,32.11020688977355,71.37247630108585,71.37247630108585,9,1,39
2020-09-23,37.15454995208429,28.8190396886714,65.97358964075569,65.97358964075569,9,2,39
2020-09-24,42.16272511999455,31.0179185613457,73.18064368134024,73.18064368134024,9,3,39
2020-09-25,46.519694974944066,33.13481683309757,79.65451180804163,79.65451180804163,9,4,39
2020-09-26,49.041022336755226,38.10077126737038,87.14179360412561,87.14179360412561,9,5,39
2020-09-27,49.99973781987421,38.742976623815046,88.74271444368927,88.74271444368927,9,6,39
2020-09-28,51.03950101819923,40.917827861377255,91.9573288795765,91.9573288795765,9,0,40
2020-09-29,48.56155204261259,38.90753990245464,87.46909194506722,87.46909194506722,9,1,40
2020-09-30,47.071540682780935,35.77070435667922,82.84224503946015,82.84224503946015,9,2,40
2020-10-01,52.580538490250035,38.050733313384576,90.6312718036346,90.6312718036346,10,3,40
2020-10-21,54.822387277056855,37.848994252017164,92.67138152907401,92.67138152907401,10,2,43
2020-10-27,51.67009095281382,37.551329843832434,89.22142079664626,89.22142079664626,10,1,44
2020-10-28,47.899467928163546,32.94547915420476,80.84494708236831,80.84494708236831,10,2,44
2020-10-29,51.29652568765705,33.914837606772494,85.21136329442955,85.21136329442955,10,3,44
2020-10-30,54.12129820015912,34.91020452812059,89.0315027282797,89.0315027282797,10,4,44
2020-11-03,51.28200744765377,37.65535459372717,88.93736204138094,88.93736204138094,11,1,45
2020-11-04,48.97113050709068,34.19667915373207,83.16780966082274,83.16780966082274,11,2,45
2020-11-05,53.84131041193564,36.34584371267346,90.1871541246091,90.1871541246091,11,3,45
2021-01-20,46.80783650172034,41.41174125461069,88.21957775633103,88.21957775633103,1,2,3
2021-01-21,49.82566146530934,41.990136636136484,91.81579810144582,91.81579810144582,1,3,3
2021-01-27,48.33041039841167,41.540433353978706,89.87084375239039,89.87084375239039,1,2,4
2021-05-05,52.713197462154824,37.98912789207661,90.70232535423143,90.70232535423143,5,2,18
2021-05-12,53.9697736782323,39.10606774256496,93.07584142079726,93.07584142079726,5,2,19
2021-08-25,48.90192448114341,36.096021187255765,84.99794566839918,84.99794566839918,8,2,34
2021-08-26,51.68702685725157,36.30437167301337,87.99139853026495,87.99139853026495,8,3,34
2021-08-27,53.73455451724446,36.39794860977877,90.13250312702323,90.13250312702323,8,4,34
2021-08-28,53.87321856784712,39.32694951138286,93.20016807922997,93.20016807922997,8,5,34
2021-08-29,52.39132264290275,37.93808472402428,90.32940736692703,90.32940736692703,8,6,34
2021-08-30,50.949952332570575,38.10746227027387,89.05741460284445,89.05741460284445,8,0,35
2021-08-31,45.969893245090034,34.13704430202858,80.1069375471186,80.1069375471186,8,1,35
2021-09-01,41.97835917285101,29.105033113058905,71.08339228590991,71.08339228590991,9,2,35
2021-09-02,45.00983174385743,29.574135550737534,74.58396729459497,74.58396729459497,9,3,35
2021-09-03,47.30634960159877,29.986066025249876,77.29241562684865,77.29241562684865,9,4,35
2021-09-04,47.69599363823661,33.28570518415496,80.98169882239156,80.98169882239156,9,5,35
2021-09-05,46.46781035231126,32.314208985549534,78.78201933786079,78.78201933786079,9,6,35
2021-09-06,51.91107916582421,37.79554334407736,89.70662250990156,89.70662250990156,9,0,36
2021-09-07,40.57163742628556,29.465608987050278,70.03724641333584,70.03724641333584,9,1,36
2021-09-08,36.859483688471315,24.95768542611728,61.817169114588594,61.817169114588594,9,2,36
2021-09-09,40.18840176641845,25.975846988329494,66.16424875474794,66.16424875474794,9,3,36
2021-09-10,42.80651193613243,26.957001120918363,69.7635130570508,69.7635130570508,9,4,36
2021-09-11,43.54836590900733,30.84158939722976,74.38995530623708,74.38995530623708,9,5,36
2021-09-12,42.70954949879763,30.466704457593785,73.1762539563914,73.1762539563914,9,6,36
2021-09-13,41.95950598507433,31.699111153131934,73.65861713820627,73.65861713820627,9,0,37
2021-09-14,37.72801824361193,28.831797398263877,66.5598156418758,66.5598156418758,9,1,37
2021-09-15,34.55144522513283,24.93441164636611,59.48585687149894,59.48585687149894,9,2,37
2021-09-16,38.473030713780076,26.561536712471607,65.03456742625168,65.03456742625168,9,3,37
2021-09-17,41.74264089818942,28.147162893296624,69.88980379148605,69.88980379148605,9,4,37
2021-09-18,43.19469713496228,32.628781953884896,75.82347908884718,75.82347908884718,9,5,37
2021-09-19,43.12256655924641,32.840402777857676,75.96296933710408,75.96296933710408,9,6,37
2021-09-20,43.19123523015175,34.64547717159868,77.83671240175042,77.83671240175042,9,0,38
2021-09-21,39.823710059462,32.33336735007702,72.15707740953903,72.15707740953903,9,1,38
2021-09-22,37.547251247466335,28.96971767068312,66.51696891814946,66.51696891814946,9,2,38
2021-09-23,42.393757003662856,31.10468539107483,73.49844239473768,73.49844239473768,9,3,38
2021-09-24,46.59965844220614,33.1673976424816,79.76705608468774,79.76705608468774,9,4,38
2021-09-25,48.984089780627315,38.09005943119441,87.07414921182172,87.07414921182172,9,5,38
2021-09-26,49.82359259777196,38.70101555822116,88.52460815599312,88.52460815599312,9,6,38
2021-09-27,50.765172336261955,40.85775577310415,91.62292810936611,91.62292810936611,9,0,39
2021-09-28,48.21314431811844,38.843494175412125,87.05663849353056,87.05663849353056,9,1,39
2021-09-29,46.6758597481367,35.717683548649276,82.39354329678598,82.39354329678598,9,2,39
2021-09-30,52.166620248090915,38.02441617422865,90.19103642231957,90.19103642231957,9,3,39
2021-10-27,50.37555036418938,34.749985998175106,85.12553636236449,85.12553636236449,10,2,43
2021-10-28,53.550645166369314,35.55274150739426,89.10338667376357,89.10338667376357,10,3,43
2021-10-29,56.12986712355854,36.36243333616626,92.4923004597248,92.4923004597248,10,4,43
2021-11-02,52.20274429965542,38.2527877966821,90.45553209633752,90.45553209633752,11,1,44
2021-11-03,49.62909846858639,34.575179427767786,84.20427789635417,84.20427789635417,11,2,44
2021-11-04,54.25461240608121,36.51311842714651,90.76773083322772,90.76773083322772,11,3,44
2022-01-26,48.52681781889928,41.912155163266476,90.43897298216575,90.43897298216575,1,2,4
2022-08-24,51.93527475706653,38.66038832457887,90.5956630816454,90.5956630816454,8,2,34
2022-08-30,48.746644581795195,36.53101642109978,85.27766100289497,85.27766100289497,8,1,35
2022-08-31,44.71054888582431,31.431893034112797,76.14244191993711,76.14244191993711,8,2,35
2022-09-01,47.69751360802384,31.8253870471431,79.52290065516694,79.52290065516694,9,3,35
2022-09-02,49.94920559358502,32.154271288179565,82.10347688176458,82.10347688176458,9,4,35
2022-09-03,50.293083583535996,35.36446961387645,85.65755319741245,85.65755319741245,9,5,35
2022-09-04,49.01734703628162,34.29814317675702,83.31549021303864,83.31549021303864,9,6,35
2022-09-06,43.01641986505824,31.247442435657902,74.26386230071614,74.26386230071614,9,1,36
2022-09-07,39.244618777855635,26.63393329776752,65.87855207562316,65.87855207562316,9,2,36
2022-09-08,42.5073241631899,27.544480919801046,70.05180508299094,70.05180508299094,9,3,36
2022-09-09,45.05139703984857,28.41664585639657,73.46804289624514,73.46804289624514,9,4,36
2022-09-10,45.71023393524854,32.19145759214845,77.90169152739699,77.90169152739699,9,5,36
2022-09-11,44.77843681039555,31.70654439289461,76.48498120329016,76.48498120329016,9,6,36
2022-09-12,43.92470114167064,32.8291708091637,76.75387195083434,76.75387195083434,9,0,37
2022-09-13,39.578357790065354,29.852807363097966,69.43116515316332,69.43116515316332,9,1,37
2022-09-14,36.2756618873652,25.84758824528426,62.12325013264946,62.12325013264946,9,2,37
2022-09-15,40.06014448741439,27.36860558518348,67.42875007259786,67.42875007259786,9,3,37
2022-09-16,43.1823815771908,28.850402057413547,72.03278363460436,72.03278363460436,9,4,37
2022-09-17,44.47794520450008,33.23108222297878,77.70902742747886,77.70902742747886,9,5,37
2022-09-18,44.24179813254763,33.345342297083086,77.58714042963072,77.58714042963072,9,6,37
2022-09-19,44.1409558927591,35.057405836007206,79.19836172876632,79.19836172876632,9,0,38
2022-09-20,40.60086213666632,32.65749602271546,73.25835815938179,73.25835815938179,9,1,38
2022-09-21,38.15157915615022,29.212206455558945,67.36378561170916,67.36378561170916,9,2,38
2022-09-22,42.82811599782829,31.272724769678025,74.10084076750631,74.10084076750631,9,3,38
2022-09-23,46.870253208085494,33.26927607663991,80.1395292847254,80.1395292847254,9,4,38
2022-09-24,49.10063095870099,38.13521108336194,87.23584204206293,87.23584204206293,9,5,38
2022-09-25,49.79936137114039,38.70004209098672,88.4994034621271,88.4994034621271,9,6,38
2022-09-26,50.61698567312733,40.82241675900077,91.4394024321281,91.4394024321281,9,0,39
2022-09-27,47.96121622819923,38.786661465486254,86.74787769368548,86.74787769368548,9,1,39
2022-09-28,46.343556930625695,35.65325599289947,81.99681292352517,81.99681292352517,9,2,39
2022-09-29,51.78011368590266,37.96719232933257,89.74730601523524,89.74730601523524,9,3,39
2022-10-26,53.08769801343778,36.7313048620517,89.81900287548947,89.81900287548947,10,2,43
2022-10-27,56.07787732364676,37.39554663492208,93.47342395856884,93.47342395856884,10,3,43
2022-11-01,53.466502859208276,39.127141002169324,92.5936438613776,92.5936438613776,11,1,44
2022-11-02,50.61752478126815,35.227965918497624,85.84549069976578,85.84549069976578,11,2,44
2022-11-03,54.97684950962024,36.94582389991328,91.92267340953352,91.92267340953352,11,3,44
